M1998;TAVOR;TAVOR (LORMETAZEPAM) 1,0 MG 1 COMP;medic;12000
M0775;TAVOR;TAVOR (LORMETAZEPAM) 1,0 MG B/50;medic;12000
M0769;TENECTEPLASE;TENECTEPLASE (METALYSE);medic;650000
M1114;TENORMINE;TENORMINE 100MG;medic;320
CM2555;FIXOMUL;FIXOMUL 1M;conso;5
MAT1567;TENSIOMETRE;TENSIOMETRE BOSSO MEDICUIS;medic;80000
MAT124;TENSIOMETRE;TENSIOMETRE HS STK;medic;5
M2008;TENSOPLASTE;TENSOPLASTE 10CM X 2,5 M;medic;3665
M8888;TETAGAM;TETAGAM 9  1ML;medic;3600
M1426;TETRASPAN;TETRASPAN ;medic;850
REF0152;MEDICAMENTS;MEDICAMENTS ;;5
M1124;THERALENE;THERALENE GTTES;medic;20
M1703;TIBERAL;TIBERAL ;medic;0
M1227;TILL;TILL GOUTTES;medic;12000
MT1544;TIRE-LAIT;TIRE-LAIT (STK);medic;0
M1456;TRABAL;TRABAL 100 MG AMP;medic;1405
M1136;TRAMAL;TRAMAL 100 MG AMP. (B/5) (STK);medic;1405
M1141;TRANSFUSEUR;TRANSFUSEUR (STK);medic;840
MED4;TRANXEN;TRANXEN COMP;medic;500
M2235;TRAUMEELES;TRAUMEELES INJ;medic;3000
M1165;UBRETID;UBRETID 0,5 MG AMP INJ (STK);medic;5
M3002;URAPIDIL;URAPIDIL 25MG INJ 5 X 5ML (B/5) (STK);medic;1900
CM1152;MASQUE;MASQUE A HAUTE CONCENTRATION;conso;8000
M1649;URAPIDIL;URAPIDIL 50 MG INJ 10 ML  (STK);medic;720
M1644;URAPIDIL;URAPIDIL 50 MG INJ 5 X 10 ML (B/5);medic;3600
M2016;UTEPLEX;UTEPLEX ;medic;0
M09800;VALIUM;VALIUM 10MG INJ (B/6);medic;2250
M1646;VANCOMYCINE;VANCOMYCINE I.V 250MG FLC;medic;2150
M1547;VANCOMYCINE;VANCOMYCINE I.V 500MG FLC;medic;7870
M1181;VAT;VAT ;medic;1265
M7778;VENTOLINE;VENTOLINE 2,5 MG POUR NEBULISATION;medic;210
M0888;VERBANDMUL;VERBANDMUL COMPRESSE 65 CM X 100 M (BOITE);medic;13335
M0293;VERBANDMUL;VERBANDMUL COMPRESSE 65 CM X 100 M (STK);medic;13335
PG13;Vidas;Vidas  HCG, 60 tests;medic;5
PG9;Vidas;Vidas Ag HBS Ultra, 60 tests;medic;65570
R5;Vidas;Vidas IgE, B/6O Tests;medic;5
R6;Vidas;Vidas Rub IgM, B/30 Tests;medic;182460
M1192;VIT;VIT  B  COMPLEXE  INJ (STK);medic;145
M1193;VIT;VIT  B12  INJ (STK);medic;280
M5855;MATERIELS;MATERIELS DE PROTHESE DE HANCHES;conso;3000000
M1194;VIT;VIT  C  INJ (STK);medic;125
M1198;VIT;VIT K1 AMP INJ (STK);medic;1000
M0771;VITOCIN;VITOCIN 10 UI STK;medic;2500
R15;Vitros;Vitros K+, 25 Tests;medic;12639
M1200;VOGALENE;VOGALENE AMP INJ. (STK);medic;288
M1518;VOLTAREN;VOLTAREN POMMADE 100G (STK);medic;5
CM5285;COLLIER;COLLIER CERVICALE;conso;53800
M5783;XARELTO;XARELTO 10MG ;medic;5
M1145;XARELTO;XARELTO 15MG CP ;medic;5
M5782;XARELTO;XARELTO 20MG CP ;medic;5
M1146;XIPAMID;XIPAMID CT 40MG COMP (B/30) (STK);medic;5
M1147;XIPAMID;XIPAMID RATIOPHARM 10MG (B/50) (STK);medic;5
M0997;xxxxxxxxxxxxxxxxxxxxx;xxxxxxxxxxxxxxxxxxxxx ;medic;620
CM5224;SONDE;SONDE  D'INTUBATION ARMEE;conso;0
M1208;XYLOCAINE;XYLOCAINE 1% 5ML (STK);medic;735
M1613;XYLOCAINE;XYLOCAINE 2% GEL (STK);medic;735
M1631;XYLONEST;XYLONEST 1% B/10;medic;7500
M1620;XYLONEST;XYLONEST 1% FL 50ML B/5 (STK);medic;750
M1217;ZINACEF;ZINACEF  1500MG (STK);medic;8960
M1658;ZOPHREN;ZOPHREN 8 MG COMP (STK);medic;115
CM1821;POCHE;POCHE A SANG PEDIATRIQUE;conso;3500
M1223;ZOVIRAX;ZOVIRAX  COMP. (STK);medic;745
